Log file open, 12/12/22 18:50:10
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5A670C00][000006AE5A662800 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5A670600][000006AE5A690000 52] Android_Mali_T6xx, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A672000][000006AE5A695000 52] Android_Mali_T7xx, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A672200][000006AE5A697800 52] Android_Mali_T8xx, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A672600][000006AE5A69A000 52] Android_Mali_G71, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A672800][000006AE5A69C800 52] Android_Mali_G72, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A672C00][000006AE5A682800 52] Android_Mali_G72_Vulkan, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A671A00][000006AE5A6A0000 52] Android_Mali_G76, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A670400][000006AE5A6A5000 52] Android_Mali_G76_Vulkan, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A671400][000006AE5A6A7800 52] Android_Mali_G77, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A673000][000006AE5A6AA000 52] Android_Mali_G77_Vulkan, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A673200][000006AE5A6AC800 52] Android_Mali_G78, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A673600][000006AE5A692800 52] Android_Mali_G78_Vulkan, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A673800][000006AE5A6B0000 52] Android_Mali_G710, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A673C00][000006AE5A6B5000 52] Android_Mali_G710_Vulkan, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A672A00][000006AE5A6B7800 52] Android_Xclipse_920, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A670E00][000006AE5A6BA000 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A672400][000006AE5A6BC800 52] Android_Vulkan_SM5, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A674000][000006AE5A6A2800 52] Android_PowerVR_G6xxx, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A674200][000006AE5A6C0000 52] Android_PowerVR_GT7xxx, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A674600][000006AE5A6C5000 52] Android_PowerVR_GE8xxx, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A674C00][000006AE5A6C7800 52] Android_PowerVR_GM9xxx, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A672E00][000006AE5A6CA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A673E00][000006AE5A6CC800 52] Android_TegraK1, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A675000][000006AE5A6B2800 52] Android_Unknown_Vulkan, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A675200][000006AE5A6D0000 52] Oculus_Quest, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A675600][000006AE5A6D5000 52] Oculus_Quest2, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: 	[000006AE5A675800][000006AE5A6D7800 52] HoloLens, 
[2022.12.12-23.50.13:318][  0]LogDeviceProfileManager: Active device profile: [000006AE58976E00][000006AE4FFB5000 52] WindowsEditor
[2022.12.12-23.50.13:318][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-23.50.13:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-23.50.13:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-23.50.13:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-23.50.13:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-23.50.13:320][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.12-23.50.13:320][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.12-23.50.13:320][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-23.50.13:320][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-23.50.13:320][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.12-23.50.13:322][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@DESKTOP-VK0EKP5'
[2022.12.12-23.50.13:322][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@DESKTOP-VK0EKP5" -nocompile -nocompileuat ]
[2022.12.12-23.50.13:348][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
