Log file open, 12/08/22 16:57:25
[2022.12.09-03.12.08:701][590]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.053
[2022.12.09-03.12.08:702][590]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/MainCharacter/Input/GameJamPlayerController] ([2] browsable assets)...
[2022.12.09-03.12.08:702][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/MainCharacter/Input/GameJamPlayerController]
[2022.12.09-03.12.08:716][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/MainCharacter/Input/GameJamPlayerController_Auto5
[2022.12.09-03.12.08:716][590]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamPlayerController_Auto51807FA314D004481C0963AA7C8D8D524.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Characters/MainCharacter/Input/GameJamPlayerController_Auto5.uasset'
[2022.12.09-03.12.08:717][590]LogFileHelpers: Auto-saving content packages took 0.016
[2022.12.09-03.19.18:456][230]BlueprintLog: New page: Compile GameJamPlayerController
[2022.12.09-03.19.18:541][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.09-03.19.18:623][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-03.19.18:689][230]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Input/GameJamPlayerController
[2022.12.09-03.19.18:690][230]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamPlayerControllerBA22DF1E4C8836E8CD502080232F6A7B.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Input/GameJamPlayerController.uasset'
[2022.12.09-03.19.18:703][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.26 sec)
[2022.12.09-03.19.18:710][230]AssetCheck: New page: Asset Save: GameJamPlayerController
[2022.12.09-03.19.18:710][230]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Input/GameJamPlayerController.GameJamPlayerController
[2022.12.09-03.19.24:889][859]LogViewport: Scene viewport resized to 917x693, mode Windowed.
[2022.12.09-03.23.15:417][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.09-03.23.15:420][ 46]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.066
[2022.12.09-03.23.15:420][ 46]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/MainCharacter/Input/GameJamPlayerController] ([2] browsable assets)...
[2022.12.09-03.23.15:420][ 46]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/MainCharacter/Input/GameJamPlayerController]
[2022.12.09-03.23.15:437][ 46]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/MainCharacter/Input/GameJamPlayerController_Auto6
[2022.12.09-03.23.15:437][ 46]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamPlayerController_Auto6BA35FBB14AB74281D293BDA784310EF2.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Characters/MainCharacter/Input/GameJamPlayerController_Auto6.uasset'
[2022.12.09-03.23.15:438][ 46]LogFileHelpers: Auto-saving content packages took 0.019
[2022.12.09-03.24.24:512][934]BlueprintLog: New page: Compile GameJamPlayerController
[2022.12.09-03.24.24:594][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.09-03.24.24:630][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-03.24.24:697][934]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Input/GameJamPlayerController
[2022.12.09-03.24.24:698][934]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamPlayerController7AE37A7F4DAC6478965BC4909E5DF1D7.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Input/GameJamPlayerController.uasset'
[2022.12.09-03.24.24:713][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.35 sec)
[2022.12.09-03.24.24:721][934]AssetCheck: New page: Asset Save: GameJamPlayerController
[2022.12.09-03.24.24:721][934]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Input/GameJamPlayerController.GameJamPlayerController
[2022.12.09-03.24.25:051][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-03.24.25:127][967]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Input/GameJamPlayerController
[2022.12.09-03.24.25:128][967]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamPlayerController329AF0714705BC944F5E618A6D9F2481.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Input/GameJamPlayerController.uasset'
[2022.12.09-03.24.25:142][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 5.44 sec)
[2022.12.09-03.24.25:150][967]AssetCheck: New page: Asset Save: GameJamPlayerController
[2022.12.09-03.24.25:150][967]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Input/GameJamPlayerController.GameJamPlayerController
[2022.12.09-03.24.50:839][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-03.24.50:845][307]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.09-03.24.50:847][307]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-03.24.50:847][307]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-03.24.50:847][307]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.12.09-03.24.50:854][307]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 117 ms)
[2022.12.09-03.24.50:854][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-03.24.50:854][307]PIE: New page: PIE session: TopDownMap (Dec 8, 2022, 9:24:50 PM)
[2022.12.09-03.24.50:854][307]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.09-03.24.50:861][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006281s)
[2022.12.09-03.24.50:861][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006326s)
[2022.12.09-03.24.50:861][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-03.24.50:861][307]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.09-03.24.50:862][307]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-03.24.50:862][307]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-03.24.50:862][307]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-03.24.50:864][307]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.09-03.24.50:864][307]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 932 ms)
[2022.12.09-03.24.50:864][307]LogPlayLevel: PIE: World Init took: (0.003074s)
[2022.12.09-03.24.50:910][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.09-03.24.50:913][307]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.09-03.24.50:913][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-03.24.50:913][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-03.24.50:913][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-03.24.50:913][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-03.24.50:913][307]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-03.24.50:913][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-03.24.50:913][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-03.24.50:913][307]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-03.24.50:914][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-03.24.50:914][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-03.24.50:914][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-03.24.50:917][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-03.24.50:970][307]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.09-03.24.50:970][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-03.24.50:970][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-03.24.50:970][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-03.24.50:971][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.09-03.24.50:971][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2022.12.09-03.24.50:973][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.09-03.24.50:973][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.09-03.24.50:973][307]LogInit: FAudioDevice initialized.
[2022.12.09-03.24.50:973][307]LogAudio: Display: Audio Device (ID: 33) registered with world 'TopDownMap'.
[2022.12.09-03.24.51:025][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-03.24.51:025][307]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.09-03.24.51:029][307]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.09-00.24.51
[2022.12.09-03.24.51:029][307]LogWorld: Bringing up level for play took: 0.003832
[2022.12.09-03.24.51:032][307]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2022.12.09-03.24.51:034][307]LogWorldPartition: New Streaming Source: GameJamPlayerController_C_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.09-03.24.51:035][307]Cmd: ShowFlag.Tonemapper 0
[2022.12.09-03.24.51:035][307]ShowFlag.Tonemapper = "0"
[2022.12.09-03.24.51:035][307]Cmd: r.TonemapperGamma 0
[2022.12.09-03.24.51:035][307]r.TonemapperGamma = "0"
[2022.12.09-03.24.51:035][307]Cmd: r.TonemapperFilm 0
[2022.12.09-03.24.51:035][307]Command not recognized: r.TonemapperFilm 0
[2022.12.09-03.24.51:035][307]Cmd: r.Tonemapper.Sharpen 0
[2022.12.09-03.24.51:035][307]r.Tonemapper.Sharpen = "0"
[2022.12.09-03.24.51:035][307]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.09-03.24.51:035][307]r.Tonemapper.GrainQuantization = "0"
[2022.12.09-03.24.51:035][307]Cmd: r.Tonemapper.Quality 0
[2022.12.09-03.24.51:035][307]r.Tonemapper.Quality = "0"
[2022.12.09-03.24.51:035][307]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.09-03.24.51:035][307]ShowFlag.EyeAdaptation = "0"
[2022.12.09-03.24.51:035][307]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.09-03.24.51:036][307]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.09-03.24.51:036][307]Cmd: r.EyeAdaptationQuality 0
[2022.12.09-03.24.51:036][307]r.EyeAdaptationQuality = "0"
[2022.12.09-03.24.51:037][307]PIE: Server logged in
[2022.12.09-03.24.51:038][307]PIE: Play in editor total start time 0.192 seconds.
[2022.12.09-03.24.51:052][307]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.09-03.24.53:707][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-03.24.53:707][472]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.09-03.24.53:708][472]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.09-03.24.53:714][472]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.09-03.24.53:714][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.24.53:714][472]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.09-03.24.53:718][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-03.24.53:723][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.24.53:791][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-03.24.53:791][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.09-03.24.53:792][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.09-03.24.53:800][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.09-03.24.53:839][473]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2022.12.09-03.26.50:200][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-03.26.50:207][ 88]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.09-03.26.50:209][ 88]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-03.26.50:209][ 88]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-03.26.50:209][ 88]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.12.09-03.26.50:215][ 88]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 123 ms)
[2022.12.09-03.26.50:215][ 88]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.09-03.26.50:216][ 88]LogPlayLevel: [PlayLevel] Compiling GameJamPlayerController before play...
[2022.12.09-03.26.50:317][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-03.26.50:392][ 88]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Input/GameJamPlayerController
[2022.12.09-03.26.50:393][ 88]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamPlayerController91FAAB32450950AE316C898F7B206852.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Input/GameJamPlayerController.uasset'
[2022.12.09-03.26.50:407][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 5.53 sec)
[2022.12.09-03.26.50:457][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.09-03.26.50:459][ 88]LogPlayLevel: PlayLevel: Blueprint regeneration took 244 ms (1 blueprints)
[2022.12.09-03.26.50:459][ 88]PIE: New page: PIE session: TopDownMap (Dec 8, 2022, 9:26:50 PM)
[2022.12.09-03.26.50:460][ 88]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.09-03.26.50:466][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006681s)
[2022.12.09-03.26.50:467][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006713s)
[2022.12.09-03.26.50:467][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-03.26.50:467][ 88]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.09-03.26.50:468][ 88]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-03.26.50:468][ 88]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-03.26.50:468][ 88]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-03.26.50:469][ 88]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.09-03.26.50:469][ 88]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 934 ms)
[2022.12.09-03.26.50:469][ 88]LogPlayLevel: PIE: World Init took: (0.003013s)
[2022.12.09-03.26.50:518][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.09-03.26.50:520][ 88]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.09-03.26.50:520][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-03.26.50:520][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-03.26.50:520][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-03.26.50:520][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-03.26.50:520][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-03.26.50:520][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-03.26.50:520][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-03.26.50:520][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-03.26.50:521][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-03.26.50:521][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-03.26.50:521][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-03.26.50:524][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
