Log file open, 12/12/22 00:45:26
[2022.12.12-05.57.33:186][  6]Cmd: ACTOR DELETE
[2022.12.12-05.57.33:192][  6]LogEditorActor: Deleted Actor: Room1WallWithColumns_1_C
[2022.12.12-05.57.33:200][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.12-05.57.33:201][  6]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.12.12-05.57.46:995][ 89]LogContentBrowser: Deferred new asset file creation: Room2Walls_2
[2022.12.12-05.57.47:003][ 89]LogContentBrowser: Creating deferred item: Room2Walls_2
[2022.12.12-05.57.47:372][ 90]LogContentBrowser: Renaming the item being created (Deferred Item: Room2Walls_2).
[2022.12.12-05.57.53:484][746]LogContentBrowser: Attempting asset rename: Room2Walls_2 -> Room2WallsColumns_1
[2022.12.12-05.57.53:624][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.12-05.57.53:662][746]LogContentBrowser: End creating deferred item Room2Walls_2
[2022.12.12-05.57.57:689][ 18]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1
[2022.12.12-05.57.57:691][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-05.57.59:709][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.12-05.58.11:693][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.030119s
[2022.12.12-05.58.13:419][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004100s (1.771823s overbudget)
[2022.12.12-05.58.13:571][ 18]LogSlate: Took 0.000436 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.12-05.58.19:076][ 34]LogViewport: Scene viewport resized to 483x478, mode Windowed.
[2022.12.12-05.59.14:925][676]Cmd: MODE GRID=0
[2022.12.12-05.59.56:757][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.59.57:014][994]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room2WallsColumns_1
[2022.12.12-05.59.57:014][994]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room2WallsColumns_1A6DAC14F4E5D470BB3DB9C88036E1EF2.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room2WallsColumns_1.uasset'
[2022.12.12-05.59.57:021][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 1.60 sec)
[2022.12.12-05.59.57:028][994]AssetCheck: New page: Asset Save: Room2WallsColumns_1
[2022.12.12-05.59.57:028][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1
[2022.12.12-05.59.59:859][142]BlueprintLog: New page: Compile Room2WallsColumns_1
[2022.12.12-06.00.00:082][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.12-06.00.00:710][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.00.00:786][173]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room2WallsColumns_1
[2022.12.12-06.00.00:787][173]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room2WallsColumns_1587DC15644ACAD4B46A9C0A14ECD9362.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room2WallsColumns_1.uasset'
[2022.12.12-06.00.00:795][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.68 sec)
[2022.12.12-06.00.00:801][173]AssetCheck: New page: Asset Save: Room2WallsColumns_1
[2022.12.12-06.00.00:801][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1
[2022.12.12-06.00.01:803][227]LogSlate: Window 'Room2WallsColumns_1' being destroyed
[2022.12.12-06.00.01:812][227]LogSlate: Window 'Room2WallsColumns_1' being destroyed
[2022.12.12-06.00.01:817][227]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2022.12.12-06.00.01:817][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-06.00.11:087][ 36]Cmd: TRANSACTION UNDO
[2022.12.12-06.00.11:237][ 36]LogEditorTransaction: Undo Move Elements
[2022.12.12-06.00.13:438][134]Cmd: DELETE
[2022.12.12-06.00.13:438][134]Cmd: ACTOR DELETE
[2022.12.12-06.00.13:443][134]LogEditorActor: Deleted Actor: Room2WallsColumn1Wall_1_C
[2022.12.12-06.00.13:475][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.12-06.00.13:479][134]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.12.12-06.00.19:096][661]Cmd: TRANSACTION UNDO
[2022.12.12-06.00.19:096][661]LogEditorTransaction: Undo Move Elements
[2022.12.12-06.00.20:152][721]Cmd: MODE GRID=1
[2022.12.12-06.00.23:059][935]Cmd: MODE GRID=0
[2022.12.12-06.00.25:481][176]Cmd: TRANSACTION UNDO
[2022.12.12-06.00.25:482][176]LogEditorTransaction: Undo Move Elements
[2022.12.12-06.00.30:366][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.00.30:427][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.12-06.00.30:483][540]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-06.00.30:484][540]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01F17FBA024A5EA062E48791A1D3343716.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-06.00.30:493][540]LogFileHelpers: Saving map 'Level_01' took 0.094
[2022.12.12-06.00.30:500][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.82 sec)
[2022.12.12-06.00.30:508][540]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-06.00.30:508][540]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-06.00.38:777][344]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1_C
[2022.12.12-06.00.38:777][344]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1_C
[2022.12.12-06.00.38:781][344]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1 as actor: Room2WallsColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2WallsColumns_1_C_0
[2022.12.12-06.00.38:786][344]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1 as actor: Room2WallsColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2WallsColumns_1_C_0
[2022.12.12-06.00.39:217][384]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1_C
[2022.12.12-06.00.39:217][384]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1_C
[2022.12.12-06.00.39:222][384]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1 as actor: Room2WallsColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2WallsColumns_1_C_1
[2022.12.12-06.00.39:227][384]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2WallsColumns_1.Room2WallsColumns_1 as actor: Room2WallsColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2WallsColumns_1_C_1
[2022.12.12-06.00.44:317][884]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-06.00.50:169][466]Cmd: DELETE
[2022.12.12-06.00.50:169][466]Cmd: ACTOR DELETE
[2022.12.12-06.00.50:174][466]LogEditorActor: Deleted Actor: Room1Wall_1_C
[2022.12.12-06.00.50:204][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.12-06.00.50:209][466]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2022.12.12-06.00.50:875][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.00.50:945][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.12-06.00.50:997][545]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-06.00.50:997][545]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01DE103F4E441A801BDD5F198C8E3C22B0.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-06.00.51:006][545]LogFileHelpers: Saving map 'Level_01' took 0.085
[2022.12.12-06.00.51:013][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.95 sec)
[2022.12.12-06.00.51:019][545]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-06.00.51:019][545]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-06.00.55:465][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2Walls_1.Room2Walls_1_C
[2022.12.12-06.00.55:466][874]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2Walls_1.Room2Walls_1_C
[2022.12.12-06.00.55:468][874]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2Walls_1.Room2Walls_1 as actor: Room2Walls_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2Walls_1_C_0
[2022.12.12-06.00.55:470][874]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2Walls_1.Room2Walls_1 as actor: Room2Walls_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2Walls_1_C_0
[2022.12.12-06.00.56:030][923]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2Walls_1.Room2Walls_1_C
[2022.12.12-06.00.56:030][923]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2Walls_1.Room2Walls_1_C
[2022.12.12-06.00.56:033][923]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2Walls_1.Room2Walls_1 as actor: Room2Walls_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2Walls_1_C_2
[2022.12.12-06.00.56:035][923]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2Walls_1.Room2Walls_1 as actor: Room2Walls_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2Walls_1_C_2
[2022.12.12-06.01.07:776][ 49]Cmd: DELETE
[2022.12.12-06.01.07:776][ 49]Cmd: ACTOR DELETE
[2022.12.12-06.01.07:782][ 49]LogEditorActor: Deleted Actor: Room1Door1WallSideNoColumn1_1_C
[2022.12.12-06.01.07:808][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.12-06.01.07:811][ 49]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2022.12.12-06.01.09:011][185]Cmd: TRANSACTION UNDO
[2022.12.12-06.01.09:011][185]LogEditorTransaction: Undo Delete Elements
[2022.12.12-06.01.12:292][390]Cmd: DELETE
[2022.12.12-06.01.12:292][390]Cmd: ACTOR DELETE
[2022.12.12-06.01.12:298][390]LogEditorActor: Deleted Actor: Room1Door1WallSideNoColumn1_1_C
[2022.12.12-06.01.12:325][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.12-06.01.12:328][390]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.12.12-06.01.45:603][172]LogContentBrowser: Deferred new asset file creation: Room1Door1WallSide_2
[2022.12.12-06.01.45:624][172]LogContentBrowser: Creating deferred item: Room1Door1WallSide_2
[2022.12.12-06.01.45:637][173]LogContentBrowser: Renaming the item being created (Deferred Item: Room1Door1WallSide_2).
[2022.12.12-06.01.56:283][ 21]LogContentBrowser: Attempting asset rename: Room1Door1WallSide_2 -> Room1Door2WallSide_2
[2022.12.12-06.01.56:312][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.12-06.01.56:320][ 21]LogContentBrowser: End creating deferred item Room1Door1WallSide_2
[2022.12.12-06.02.07:739][956]LogContentBrowser: Attempting asset rename: Room1Door2WallSide_2 -> Room1Door2WallSide_1
[2022.12.12-06.02.08:615][956]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door2WallSide_1.SKEL_Room1Door2WallSide_1_C' ref from Metadata '/Game/Models/ModelPrefabs/Room1Door2WallSide_2.PackageMetaData'
[2022.12.12-06.02.08:615][956]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1_C' ref from Metadata '/Game/Models/ModelPrefabs/Room1Door2WallSide_2.PackageMetaData'
[2022.12.12-06.02.08:615][956]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door2WallSide_1.SKEL_Room1Door2WallSide_1_C:ReceiveBeginPlay' ref from Metadata '/Game/Models/ModelPrefabs/Room1Door2WallSide_2.PackageMetaData'
[2022.12.12-06.02.08:615][956]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door2WallSide_1.SKEL_Room1Door2WallSide_1_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Models/ModelPrefabs/Room1Door2WallSide_2.PackageMetaData'
[2022.12.12-06.02.08:615][956]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door2WallSide_1.SKEL_Room1Door2WallSide_1_C:ReceiveTick' ref from Metadata '/Game/Models/ModelPrefabs/Room1Door2WallSide_2.PackageMetaData'
[2022.12.12-06.02.08:615][956]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door2WallSide_1.SKEL_Room1Door2WallSide_1_C:UserConstructionScript' ref from Metadata '/Game/Models/ModelPrefabs/Room1Door2WallSide_2.PackageMetaData'
[2022.12.12-06.02.08:737][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.02.08:806][956]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door2WallSide_1
[2022.12.12-06.02.08:806][956]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door2WallSide_1FF5221F248C6F169531AAA9AEA102C71.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door2WallSide_1.uasset'
[2022.12.12-06.02.08:814][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.03 sec)
[2022.12.12-06.02.08:848][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.12-06.02.08:872][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.12-06.02.08:896][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.12-06.02.08:904][956]AssetCheck: New page: Asset Save: Room1Door2WallSide_1
[2022.12.12-06.02.08:904][956]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1
[2022.12.12-06.02.10:854][ 70]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1
[2022.12.12-06.02.10:855][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-06.02.12:964][178]LogViewport: Scene viewport resized to 483x478, mode Windowed.
[2022.12.12-06.02.24:959][827]LogEditorTransaction: Undo Modify Component(s)
[2022.12.12-06.02.35:528][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.02.35:587][415]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door2WallSide_1
[2022.12.12-06.02.35:588][415]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door2WallSide_1BD4582CF4B52FBB8CF0EF294B6818127.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door2WallSide_1.uasset'
[2022.12.12-06.02.35:596][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.10 sec)
[2022.12.12-06.02.35:605][415]AssetCheck: New page: Asset Save: Room1Door2WallSide_1
[2022.12.12-06.02.35:605][415]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1
[2022.12.12-06.02.43:316][866]BlueprintLog: New page: Compile Room1Door2WallSide_1
[2022.12.12-06.02.43:418][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.12-06.02.44:180][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.02.44:260][904]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door2WallSide_1
[2022.12.12-06.02.44:261][904]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door2WallSide_1E2A34FF347163FB6F950C59D0D693C9A.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door2WallSide_1.uasset'
[2022.12.12-06.02.44:269][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.19 sec)
[2022.12.12-06.02.44:279][904]AssetCheck: New page: Asset Save: Room1Door2WallSide_1
[2022.12.12-06.02.44:279][904]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1
[2022.12.12-06.02.46:761][ 19]LogSlate: Window 'Room1Door2WallSide_1' being destroyed
[2022.12.12-06.02.46:770][ 19]LogSlate: Window 'Room1Door2WallSide_1' being destroyed
[2022.12.12-06.02.46:774][ 19]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.12-06.02.46:774][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-06.02.47:839][ 94]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1_C
[2022.12.12-06.02.47:839][ 94]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1_C
[2022.12.12-06.02.47:844][ 94]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1 as actor: Room1Door2WallSide_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door2WallSide_1_C_0
[2022.12.12-06.02.47:850][ 94]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1 as actor: Room1Door2WallSide_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door2WallSide_1_C_0
[2022.12.12-06.02.48:531][155]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1_C
[2022.12.12-06.02.48:531][155]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1_C
[2022.12.12-06.02.48:537][155]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1 as actor: Room1Door2WallSide_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door2WallSide_1_C_1
[2022.12.12-06.02.48:542][155]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Door2WallSide_1.Room1Door2WallSide_1 as actor: Room1Door2WallSide_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Door2WallSide_1_C_1
[2022.12.12-06.03.04:501][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.03.04:569][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.12-06.03.04:627][716]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-06.03.04:628][716]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01263E34CF4E0BEDEDCCE4AA91B4C3216E.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-06.03.04:637][716]LogFileHelpers: Saving map 'Level_01' took 0.100
[2022.12.12-06.03.04:645][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 2.33 sec)
