Log file open, 12/11/22 11:50:06
[2022.12.11-16.56.50:626][111]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.11-17.53.08:931][901]LogDerivedDataCache: C:/Users/Ihsan Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.065 and deleted 0 files with total size 0 MiB. Scanned 2974 files in 2946 folders with total size 89 MiB.
[2022.12.11-18.07.17:815][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-18.07.17:819][916]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-18.07.17:820][916]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-18.07.17:820][916]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-18.07.17:820][916]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2022.12.11-18.07.17:820][916]LogWorldPartition: Display: GenerateStreaming took 196 us
[2022.12.11-18.07.17:820][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-18.07.17:821][916]PIE: New page: PIE session: TopDownMap (Dec 11, 2022, 8:07:17 AM)
[2022.12.11-18.07.17:823][916]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.11-18.07.17:823][916]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.11-18.07.17:823][916]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-18.07.17:828][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004248s)
[2022.12.11-18.07.17:828][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004278s)
[2022.12.11-18.07.17:828][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.07.17:828][916]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-18.07.17:828][916]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-18.07.17:828][916]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-18.07.17:828][916]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-18.07.17:829][916]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-18.07.17:829][916]LogWorldPartition: Display: WorldPartition initialize took 959 us (total: 292 ms)
[2022.12.11-18.07.17:829][916]LogPlayLevel: PIE: World Init took: (0.001699s)
[2022.12.11-18.07.17:835][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.11-18.07.17:836][916]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.11-18.07.17:836][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-18.07.17:836][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-18.07.17:836][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-18.07.17:836][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-18.07.17:836][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-18.07.17:836][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-18.07.17:837][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-18.07.17:837][916]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-18.07.17:837][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-18.07.17:837][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-18.07.17:837][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-18.07.17:838][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-18.07.17:854][916]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.11-18.07.17:855][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-18.07.17:855][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-18.07.17:855][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-18.07.17:856][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.11-18.07.17:856][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.11-18.07.17:857][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.11-18.07.17:857][916]LogInit: FAudioDevice initialized.
[2022.12.11-18.07.17:857][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.11-18.07.17:857][916]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2022.12.11-18.07.17:859][916]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-18.07.17:861][916]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-13.07.17
[2022.12.11-18.07.17:862][916]LogWorld: Bringing up level for play took: 0.002803
[2022.12.11-18.07.17:863][916]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.11-18.07.17:873][916]LogWorldPartition: New Streaming Source: GameJamPlayerController_C_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.11-18.07.17:873][916]Cmd: ShowFlag.Tonemapper 0
[2022.12.11-18.07.17:873][916]ShowFlag.Tonemapper = "0"
[2022.12.11-18.07.17:873][916]Cmd: r.TonemapperGamma 0
[2022.12.11-18.07.17:873][916]r.TonemapperGamma = "0"
[2022.12.11-18.07.17:873][916]Cmd: r.TonemapperFilm 0
[2022.12.11-18.07.17:873][916]Command not recognized: r.TonemapperFilm 0
[2022.12.11-18.07.17:873][916]Cmd: r.Tonemapper.Sharpen 0
[2022.12.11-18.07.17:873][916]r.Tonemapper.Sharpen = "0"
[2022.12.11-18.07.17:873][916]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.11-18.07.17:873][916]r.Tonemapper.GrainQuantization = "0"
[2022.12.11-18.07.17:873][916]Cmd: r.Tonemapper.Quality 0
[2022.12.11-18.07.17:873][916]r.Tonemapper.Quality = "0"
[2022.12.11-18.07.17:873][916]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.11-18.07.17:873][916]ShowFlag.EyeAdaptation = "0"
[2022.12.11-18.07.17:873][916]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.11-18.07.17:873][916]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.11-18.07.17:873][916]Cmd: r.EyeAdaptationQuality 0
[2022.12.11-18.07.17:874][916]r.EyeAdaptationQuality = "0"
[2022.12.11-18.07.17:874][916]PIE: Server logged in
[2022.12.11-18.07.17:874][916]PIE: Play in editor total start time 0.055 seconds.
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: ================================================
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Total job queries 7007, among them cache hits 2 (0.03%)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Tracking 7005 distinct input hashes that result in 5165 distinct outputs (73.73%)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: RAM used: 48.26 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.95%
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Shaders Compiled: 6985
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Jobs assigned 6985, completed 6985 (100.00%)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Average time worker was idle: 0.36 s
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Time job spent in pending queue: average 138.26 s, longest 314.86 s
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Job execution time: average 5.47 s, max 31.29 s
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Job life time (pending + execution): average 143.73 s, max 331.96
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 344.47 s
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Jobs were issued in 776 batches (only local compilation was used), average 9.00 jobs/batch
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Average processing rate: 20.28 jobs/sec
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Total thread time: 3835.42 s
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Total thread preprocess time: 200.76 s
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Effective parallelization: 11.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 9.38 sec, max 21.64 sec, min 1.68 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 8.32 sec, max 8.55 sec, min 8.09 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.61 sec, max 6.97 sec, min 3.17 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.89 sec, max 6.52 sec, min 1.51 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.71 sec, max 4.32 sec, min 2.60 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.99% of total time (compiled  150 times, average 2.04 sec, max 2.83 sec, min 1.20 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                                                FOcclusionRGS - 5.32% of total time (compiled  192 times, average 1.06 sec, max 1.72 sec, min 0.49 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.65% of total time (compiled   48 times, average 3.71 sec, max 4.32 sec, min 2.60 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.78% of total time (compiled   64 times, average 2.27 sec, max 4.69 sec, min 0.69 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display:                                                   FTonemapCS - 2.94% of total time (compiled  420 times, average 0.27 sec, max 0.44 sec, min 0.15 sec)
[2022.12.11-18.07.18:042][917]LogShaderCompilers: Display: ================================================
[2022.12.11-18.07.18:881][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-18.07.18:881][990]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-18.07.18:882][990]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-18.07.18:882][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.07.18:882][990]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.11-18.07.18:884][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-18.07.18:886][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-18.07.18:891][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-18.07.18:891][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-18.07.18:892][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-18.07.18:895][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-18.07.18:896][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.11-18.07.18:953][996]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.11-18.07.19:564][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-18.07.19:568][ 67]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-18.07.19:569][ 67]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-18.07.19:569][ 67]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-18.07.19:569][ 67]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 14 us)
[2022.12.11-18.07.19:569][ 67]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 374 us)
[2022.12.11-18.07.19:569][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-18.07.19:569][ 67]PIE: New page: PIE session: TopDownMap (Dec 11, 2022, 8:07:19 AM)
[2022.12.11-18.07.19:569][ 67]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-18.07.19:573][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003976s)
[2022.12.11-18.07.19:573][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003998s)
[2022.12.11-18.07.19:573][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-18.07.19:574][ 67]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-18.07.19:574][ 67]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-18.07.19:574][ 67]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-18.07.19:574][ 67]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-18.07.19:575][ 67]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-18.07.19:575][ 67]LogWorldPartition: Display: WorldPartition initialize took 933 us (total: 293 ms)
[2022.12.11-18.07.19:575][ 67]LogPlayLevel: PIE: World Init took: (0.001549s)
[2022.12.11-18.07.19:580][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.11-18.07.19:581][ 67]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.11-18.07.19:581][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-18.07.19:581][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-18.07.19:581][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-18.07.19:581][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-18.07.19:581][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-18.07.19:581][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-18.07.19:581][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-18.07.19:581][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-18.07.19:581][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-18.07.19:581][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-18.07.19:581][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-18.07.19:582][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-18.07.19:598][ 67]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.11-18.07.19:598][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-18.07.19:598][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-18.07.19:598][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-18.07.19:599][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.11-18.07.19:599][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.11-18.07.19:600][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.11-18.07.19:600][ 67]LogInit: FAudioDevice initialized.
[2022.12.11-18.07.19:600][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.11-18.07.19:600][ 67]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2022.12.11-18.07.19:602][ 67]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-18.07.19:604][ 67]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-13.07.19
[2022.12.11-18.07.19:605][ 67]LogWorld: Bringing up level for play took: 0.002631
[2022.12.11-18.07.19:606][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.11-18.07.19:607][ 67]LogWorldPartition: New Streaming Source: GameJamPlayerController_C_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.11-18.07.19:607][ 67]Cmd: ShowFlag.Tonemapper 0
[2022.12.11-18.07.19:607][ 67]ShowFlag.Tonemapper = "0"
[2022.12.11-18.07.19:607][ 67]Cmd: r.TonemapperGamma 0
[2022.12.11-18.07.19:607][ 67]r.TonemapperGamma = "0"
