Log file open, 12/12/22 16:39:21
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CF000][000009DD354CA000 52] Android_Low, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CBE00][000009DD354CC800 52] Android_Mid, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CF200][000009DD354B2800 52] Android_High, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CFA00][000009DD354D0000 52] Android_Default, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CDE00][000009DD354D5000 52] Android_Adreno4xx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CD600][000009DD354D7800 52] Android_Adreno5xx_Low, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CE000][000009DD354DA000 52] Android_Adreno5xx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CDA00][000009DD354DC800 52] Android_Adreno6xx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD38FFFE00][000009DD354C2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD2D7C0800][000009DD354E0000 52] Android_Adreno7xx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35500000][000009DD354E5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35501200][000009DD354E7800 52] Android_Mali_T6xx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35500A00][000009DD354EA000 52] Android_Mali_T7xx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35500E00][000009DD354EC800 52] Android_Mali_T8xx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35500C00][000009DD354D2800 52] Android_Mali_G71, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35500400][000009DD353E0000 52] Android_Mali_G72, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35500800][000009DD353E5000 52] Android_Mali_G72_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35501000][000009DD353E7800 52] Android_Mali_G76, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35502000][000009DD353EA000 52] Android_Mali_G76_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35500600][000009DD353EC800 52] Android_Mali_G77, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35502200][000009DD354E2800 52] Android_Mali_G77_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35502A00][000009DD35510000 52] Android_Mali_G78, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35501E00][000009DD35515000 52] Android_Mali_G78_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35500200][000009DD35517800 52] Android_Mali_G710, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35501400][000009DD3551A000 52] Android_Mali_G710_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35501A00][000009DD3551C800 52] Android_Xclipse_920, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35503000][000009DD353E2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35502600][000009DD35520000 52] Android_Vulkan_SM5, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35503200][000009DD35525000 52] Android_PowerVR_G6xxx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35503A00][000009DD35527800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35501800][000009DD3552A000 52] Android_PowerVR_GE8xxx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35501600][000009DD3552C800 52] Android_PowerVR_GM9xxx, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35503C00][000009DD35512800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35503800][000009DD35530000 52] Android_TegraK1, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35504200][000009DD35535000 52] Android_Unknown_Vulkan, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35504A00][000009DD35537800 52] Oculus_Quest, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35502C00][000009DD3553A000 52] Oculus_Quest2, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD35503600][000009DD3553C800 52] HoloLens, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: Active device profile: [000009DD396C6400][000009DD26D50000 52] WindowsEditor
[2022.12.12-21.39.25:963][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-21.39.25:963][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-21.39.25:972][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-21.39.25:972][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-21.39.25:984][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-21.39.25:987][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.12-21.39.25:987][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-21.39.25:987][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-21.39.25:987][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-21.39.25:987][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.12-21.39.25:990][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@DESKTOP-CDJ7QFH'
[2022.12.12-21.39.25:990][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Applications/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@DESKTOP-CDJ7QFH" -nocompile -nocompileuat ]
[2022.12.12-21.39.26:025][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
