Log file open, 12/08/22 02:06:12
[2022.12.08-07.08.12:380][328]LogViewport: Scene viewport resized to 298x325, mode Windowed.
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.08.12:893][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.08.21:694][358]LogDerivedDataCache: C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.224 and deleted 0 files with total size 0 MiB. Scanned 3813 files in 3794 folders with total size 205 MiB.
[2022.12.08-07.09.34:760][909]LogViewport: Scene viewport resized to 542x449, mode Windowed.
[2022.12.08-07.09.37:407][ 33]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.09.37:407][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.37:407][ 33]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.37:407][ 33]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.09.40:873][258]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.09.40:873][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.40:873][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.40:873][258]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.41:021][260]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.09.48:910][801]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.09.48:910][801]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.48:910][801]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.48:910][801]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.48:966][803]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.09.51:259][946]LogShaderCompilers: Display: ================================================
[2022.12.08-07.09.51:259][946]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-07.09.51:259][946]LogShaderCompilers: Display: Total job queries 189, among them cache hits 48 (25.40%)
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 103 distinct outputs (74.64%)
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Shaders Compiled: 17
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Jobs assigned 20, completed 17 (85.00%)
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Average time worker was idle: 35.35 s
