Log file open, 12/08/22 02:06:12
[2022.12.08-07.06.24:558][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-07.06.24:558][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-07.06.24:558][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-07.06.24:558][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-07.06.24:558][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-07.06.24:568][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-07.06.24:839][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.08-07.06.24:840][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-07.06.24:844][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-07.06.24:844][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-07.06.24:845][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.08-07.06.24:845][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.08-07.06.24:847][  0]LogInit: FAudioDevice initialized.
[2022.12.08-07.06.24:847][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-07.06.24:847][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.08-07.06.24:847][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.08-07.06.24:866][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.08-07.06.24:875][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.08-07.06.24:875][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.08-07.06.24:876][  0]LogLiveCoding: Display: First instance in process group "UE_GameJamBigFestive22_0x5106eec2", spawning console
[2022.12.08-07.06.24:921][  0]LogLiveCoding: Display: Waiting for server
[2022.12.08-07.06.26:109][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.08-07.06.26:372][  0]LogInit: Transaction tracking system initialized
[2022.12.08-07.06.26:859][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.08-07.06.26:859][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.08-07.06.26:863][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003773 seconds (Found 115 uncontrolled assets)
[2022.12.08-07.06.26:910][  0]BlueprintLog: New page: Editor Load
[2022.12.08-07.06.27:123][  0]LocalizationService: Localization service is disabled
[2022.12.08-07.06.27:177][  0]TimingProfiler: Initialize
[2022.12.08-07.06.27:177][  0]TimingProfiler: OnSessionChanged
[2022.12.08-07.06.27:177][  0]LoadingProfiler: Initialize
[2022.12.08-07.06.27:177][  0]LoadingProfiler: OnSessionChanged
[2022.12.08-07.06.27:177][  0]NetworkingProfiler: Initialize
[2022.12.08-07.06.27:177][  0]NetworkingProfiler: OnSessionChanged
[2022.12.08-07.06.27:177][  0]MemoryProfiler: Initialize
[2022.12.08-07.06.27:177][  0]MemoryProfiler: OnSessionChanged
[2022.12.08-07.06.27:925][  0]LogFileCache: Scanning file cache for directory 'F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/' took 0.03s
[2022.12.08-07.06.28:734][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.08-07.06.28:788][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.08-07.06.29:052][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.08-07.06.29:055][  0]SourceControl: Source control is disabled
[2022.12.08-07.06.29:743][  0]LogSlate: Took 0.000412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.08-07.06.42:139][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.12.08-07.06.42:139][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2022.12.08-07.06.42:144][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2022.12.08-07.06.42:151][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.335
[2022.12.08-07.06.42:151][  0]Cmd: MAP LOAD FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.08-07.06.42:206][  0]LightingResults: New page: Lighting Build
[2022.12.08-07.06.42:214][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.08-07.06.42:214][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-07.06.42:214][  0]MapCheck: New page: Map Check
[2022.12.08-07.06.42:214][  0]LightingResults: New page: Lighting Build
[2022.12.08-07.06.42:222][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-07.06.42:262][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.08-07.06.48:169][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.12.08-07.06.48:169][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-07.06.48:170][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.08-07.06.48:171][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-07.06.48:171][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-07.06.48:171][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-07.06.48:854][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.08-07.06.48:854][  0]LogWorldPartition: Display: WorldPartition initialize took 683 ms
[2022.12.08-07.06.49:051][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.08-07.06.49:129][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.12.08-07.06.49:138][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.01s
[2022.12.08-07.06.49:159][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.08-07.06.49:160][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.08-07.06.49:160][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.319ms to complete.
[2022.12.08-07.06.49:160][  0]LogFileHelpers: Loading map 'TopDownMap' took 7.009
[2022.12.08-07.06.49:260][  0]LogUnrealEdMisc: Total Editor Startup Time, took 37.445
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: ================================================
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.08-07.06.49:260][  0]LogShaderCompilers: Display: ================================================
[2022.12.08-07.06.49:889][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.08-07.06.49:889][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.08-07.06.49:889][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.08-07.06.49:889][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.08-07.06.49:889][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.08-07.06.49:889][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.08-07.06.49:889][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.08-07.06.49:889][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.08-07.06.50:227][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-07.06.50:286][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-07.06.50:292][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-07.06.50:298][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-07.06.50:659][  0]LogEditorConfig: Error: Failed to deserialize JSON string
[2022.12.08-07.06.50:659][  0]LogEditorConfig: Error: Failed to load JSON file into JsonConfig C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Editor/FilterBar.json
[2022.12.08-07.06.51:597][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.08-07.06.51:681][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.08-07.06.51:742][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.08-07.06.51:759][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.08-07.06.51:778][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.08-07.06.51:801][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.08-07.06.51:817][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.08-07.06.51:832][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.08-07.06.51:864][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.08-07.06.51:868][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.08-07.06.54:869][  0]LogSlate: Took 0.000290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.08-07.06.54:913][  0]LogSlate: Took 0.027206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.08-07.06.55:057][  0]LogViewport: Scene viewport resized to 1369x609, mode Windowed.
[2022.12.08-07.06.56:569][  0]LogSlate: Took 0.043252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.08-07.06.57:971][  0]LogStall: Startup...
[2022.12.08-07.06.57:973][  0]LogStall: Startup complete.
[2022.12.08-07.06.58:003][  0]LogLoad: (Engine Initialization) Total time: 46.19 seconds
[2022.12.08-07.06.58:003][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.08-07.06.58:365][  0]LogAssetRegistry: Asset discovery search completed in 40.9483 seconds
[2022.12.08-07.06.58:369][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.08-07.06.58:500][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.08-07.06.59:984][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 21.110399 milleseconds to execute
[2022.12.08-07.07.01:004][ 65]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 11.83s
[2022.12.08-07.07.01:004][ 65]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownContent/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-07.07.42:626][172]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 F:\BlenderStuff\FestiveGameJam2022\Assets\Modular\Walls\Floor.fbx)
[2022.12.08-07.07.42:783][172]LogFbx: Loading FBX Scene from F:\BlenderStuff\FestiveGameJam2022\Assets\Modular\Walls\Floor.fbx
[2022.12.08-07.07.42:794][172]LogFbx: FBX Scene Loaded Succesfully
[2022.12.08-07.07.50:519][172]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.08-07.07.50:794][172]LogFbx: Display: Triangulating static mesh Cube
[2022.12.08-07.07.52:432][265]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Floor.Floor
[2022.12.08-07.07.52:600][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-07.07.53:625][265]LogViewport: Scene viewport resized to 627x654, mode Windowed.
[2022.12.08-07.07.53:973][265]LogSlate: Took 0.014341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.08-07.07.55:186][326]LogSlate: Window 'Floor' being destroyed
[2022.12.08-07.07.55:195][326]LogSlate: Window 'Floor' being destroyed
[2022.12.08-07.07.55:259][326]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.08-07.07.55:259][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-07.07.56:519][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.08-07.07.57:424][430]LogSlate: Window 'Save Content' being destroyed
[2022.12.08-07.07.57:436][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-07.07.57:535][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Floor" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Floor.uasset" SILENT=true
[2022.12.08-07.07.57:553][430]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007719 seconds
[2022.12.08-07.07.57:569][430]LogSerialization: UsePackageTrailer: 'true'
[2022.12.08-07.07.57:614][430]LogSavePackage: Moving output files for package: /Game/Models/Floor
[2022.12.08-07.07.57:615][430]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/FloorA035D8C94CE6A8A2B17FA993C56F956F.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Floor.uasset'
[2022.12.08-07.07.57:640][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms
[2022.12.08-07.07.57:644][430]AssetCheck: New page: Asset Save: Floor
[2022.12.08-07.07.57:645][430]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Floor.Floor
[2022.12.08-07.07.58:196][460]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Floor.Floor
[2022.12.08-07.07.58:237][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-07.07.58:655][460]LogViewport: Scene viewport resized to 627x654, mode Windowed.
[2022.12.08-07.07.59:275][486]LogSlate: Took 0.000371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.08-07.08.05:820][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-07.08.05:892][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Floor" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Floor.uasset" SILENT=true
[2022.12.08-07.08.05:896][837]LogSavePackage: Moving output files for package: /Game/Models/Floor
[2022.12.08-07.08.05:896][837]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Floor6C9555A242DE5C236F37E9AB8640106D.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Floor.uasset'
[2022.12.08-07.08.05:905][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 289 ms)
[2022.12.08-07.08.05:908][837]AssetCheck: New page: Asset Save: Floor
[2022.12.08-07.08.05:908][837]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Floor.Floor
[2022.12.08-07.08.06:830][890]LogSlate: Window 'Floor' being destroyed
[2022.12.08-07.08.06:839][890]LogSlate: Window 'Floor' being destroyed
[2022.12.08-07.08.06:876][890]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.08-07.08.06:876][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-07.08.11:462][328]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/_MasterMaterial._MasterMaterial
[2022.12.08-07.08.11:903][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-07.08.12:366][328]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.08.12:366][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.08.12:367][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.08.12:367][328]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.08.12:374][328]LogSlate: Took 0.000361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.08-07.08.12:380][328]LogViewport: Scene viewport resized to 298x325, mode Windowed.
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.08.12:893][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.08.12:893][330]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.08.21:694][358]LogDerivedDataCache: C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.224 and deleted 0 files with total size 0 MiB. Scanned 3813 files in 3794 folders with total size 205 MiB.
[2022.12.08-07.09.34:760][909]LogViewport: Scene viewport resized to 542x449, mode Windowed.
[2022.12.08-07.09.37:407][ 33]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.09.37:407][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.37:407][ 33]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.37:407][ 33]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.37:513][ 35]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.09.40:873][258]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.09.40:873][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.40:873][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.40:873][258]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.41:021][260]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.41:021][260]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.09.48:910][801]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.09.48:910][801]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.48:910][801]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.48:910][801]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.09.48:966][803]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.48:966][803]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.09.51:259][946]LogShaderCompilers: Display: ================================================
[2022.12.08-07.09.51:259][946]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-07.09.51:259][946]LogShaderCompilers: Display: Total job queries 189, among them cache hits 48 (25.40%)
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 103 distinct outputs (74.64%)
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Shaders Compiled: 17
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Jobs assigned 20, completed 17 (85.00%)
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Average time worker was idle: 35.35 s
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Job execution time: average 1.78 s, max 3.18 s
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Job life time (pending + execution): average 1.83 s, max 3.28
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.74 s
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Average processing rate: 2.20 jobs/sec
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Total thread time: 16.05 s
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Total thread preprocess time: 0.93 s
[2022.12.08-07.09.51:260][946]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.05 sec, max 1.74 sec, min 0.75 sec)
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.92 sec, max 1.02 sec, min 0.77 sec)
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.91 sec, max 0.93 sec, min 0.90 sec)
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.81 sec, max 1.29 sec, min 0.48 sec)
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 39.20% of total time (compiled    6 times, average 1.05 sec, max 1.74 sec, min 0.75 sec)
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.32% of total time (compiled    6 times, average 0.92 sec, max 1.02 sec, min 0.77 sec)
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.10% of total time (compiled    3 times, average 0.81 sec, max 1.29 sec, min 0.48 sec)
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.37% of total time (compiled    2 times, average 0.91 sec, max 0.93 sec, min 0.90 sec)
[2022.12.08-07.09.51:272][946]LogShaderCompilers: Display: ================================================
[2022.12.08-07.09.51:382][949]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.09.51:382][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.08-07.09.51:382][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.09.51:382][949]MaterialEditorStats: Shader Count: 0
